Episode 80: reward: 2.000, steps: 5
80 (array([48]),) False
accuracy:  1
Episode 81: reward: 1.000, steps: 5
81 (array([22]),) False
accuracy:  5
Episode 82: reward: 5.000, steps: 5
82 (array([22]),) False
accuracy:  5
Episode 83: reward: 5.000, steps: 5
83 (array([22]),) False
accuracy:  5
Episode 84: reward: 5.000, steps: 5
84 (array([22]),) False
accuracy:  5
Episode 85: reward: 5.000, steps: 5
85 (array([48]),) False
accuracy:  0
Episode 86: reward: 0.000, steps: 5
86 (array([22]),) False
accuracy:  3
Episode 87: reward: 3.000, steps: 5
87 (array([3]),) False
accuracy:  5
Episode 88: reward: 5.000, steps: 5
88 (array([22]),) False
accuracy:  5
Episode 89: reward: 5.000, steps: 5
89 (array([4]),) False
accuracy:  0
Episode 90: reward: 0.000, steps: 5
90 (array([22]),) False
accuracy:  5
Episode 91: reward: 5.000, steps: 5
91 (array([12]),) False
accuracy:  0
Episode 92: reward: 0.000, steps: 5
92 (array([22]),) False
accuracy:  5
Episode 93: reward: 5.000, steps: 5
93 (array([22]),) False
accuracy:  5
Episode 94: reward: 5.000, steps: 5
94 (array([44]),) False
accuracy:  5
Episode 95: reward: 5.000, steps: 5
95 (array([22]),) False
accuracy:  5
Episode 96: reward: 5.000, steps: 5
96 (array([22]),) False
accuracy:  0
Episode 97: reward: 0.000, steps: 5
97 (array([22]),) False
accuracy:  4
Episode 98: reward: 4.000, steps: 5
98 (array([12]),) False
accuracy:  1
Episode 99: reward: 1.000, steps: 5
99 (array([22]),) False
accuracy:  5
Episode 100: reward: 5.000, steps: 5
100 (array([22]),) False
accuracy:  2
Episode 101: reward: 2.000, steps: 5
101 (array([22]),) False
accuracy:  5
Episode 102: reward: 5.000, steps: 5
102 (array([22]),) False
accuracy:  3
Episode 103: reward: 3.000, steps: 5
103 (array([16]),) False
accuracy:  0
Episode 104: reward: 0.000, steps: 5
104 (array([22]),) False
accuracy:  5
Episode 105: reward: 5.000, steps: 5
105 (array([22]),) False
accuracy:  5
Episode 106: reward: 5.000, steps: 5
106 (array([12]),) False
accuracy:  1
Episode 107: reward: 1.000, steps: 5
107 (array([22]),) False
accuracy:  5
Episode 108: reward: 5.000, steps: 5
108 (array([48]),) False
accuracy:  0
Episode 109: reward: 0.000, steps: 5
109 (array([22]),) False
accuracy:  5
Episode 110: reward: 5.000, steps: 5
110 (array([22]),) False
accuracy:  2
Episode 111: reward: 2.000, steps: 5
111 (array([22]),) False
accuracy:  1
Episode 112: reward: 1.000, steps: 5
112 (array([12]),) False
accuracy:  5
Episode 113: reward: 5.000, steps: 5
113 (array([22]),) False
accuracy:  4
Episode 114: reward: 4.000, steps: 5
114 (array([22]),) False
accuracy:  5
Episode 115: reward: 5.000, steps: 5
115 (array([22]),) False
accuracy:  5
Episode 116: reward: 5.000, steps: 5
116 (array([22]),) False
accuracy:  0
Episode 117: reward: 0.000, steps: 5
117 (array([44]),) False
accuracy:  0
Episode 118: reward: 0.000, steps: 5
118 (array([22]),) False
accuracy:  5
Episode 119: reward: 5.000, steps: 5
119 (array([12]),) False
accuracy:  2
Episode 120: reward: 2.000, steps: 5
120 (array([22]),) False
accuracy:  5
Episode 121: reward: 5.000, steps: 5
121 (array([44]),) False
accuracy:  0
Episode 122: reward: 0.000, steps: 5
122 (array([22]),) False
accuracy:  5
Episode 123: reward: 5.000, steps: 5
123 (array([22]),) False
accuracy:  5
Episode 124: reward: 5.000, steps: 5
124 (array([48]),) False
accuracy:  5
Episode 125: reward: 5.000, steps: 5
125 (array([58]),) False
accuracy:  0
Episode 126: reward: 0.000, steps: 5
126 (array([22]),) False
accuracy:  5
Episode 127: reward: 5.000, steps: 5
127 (array([22]),) False
accuracy:  5
Episode 128: reward: 5.000, steps: 5
128 (array([22]),) False
accuracy:  5
Episode 129: reward: 5.000, steps: 5
129 (array([22]),) False
accuracy:  4
Episode 130: reward: 4.000, steps: 5
130 (array([22]),) False
accuracy:  5
Episode 131: reward: 5.000, steps: 5
131 (array([12]),) False
accuracy:  1
Episode 132: reward: 1.000, steps: 5
132 (array([22]),) False
accuracy:  5
Episode 133: reward: 5.000, steps: 5
133 (array([22]),) False
accuracy:  5
Episode 134: reward: 5.000, steps: 5
134 (array([58]),) False
accuracy:  5
Episode 135: reward: 5.000, steps: 5
135 (array([22]),) False
accuracy:  5
Episode 136: reward: 5.000, steps: 5
136 (array([22]),) False
accuracy:  4
Episode 137: reward: 4.000, steps: 5
137 (array([22]),) False
accuracy:  5
Episode 138: reward: 5.000, steps: 5
138 (array([8]),) False
accuracy:  5
Episode 139: reward: 5.000, steps: 5
139 (array([48]),) False
accuracy:  0
Episode 140: reward: 0.000, steps: 5
140 (array([22]),) False
accuracy:  0
Episode 141: reward: 0.000, steps: 5
141 (array([12]),) False
accuracy:  0
Episode 142: reward: 0.000, steps: 5
142 (array([12]),) False
accuracy:  0
Episode 143: reward: 0.000, steps: 5
143 (array([22]),) False
accuracy:  5
Episode 144: reward: 5.000, steps: 5
144 (array([22]),) False
accuracy:  5
Episode 145: reward: 5.000, steps: 5
147 (array([28]),) False
accuracy:  0
Episode 146: reward: 0.000, steps: 5
147 (array([28]),) False
accuracy:  0
Episode 147: reward: 0.000, steps: 5
148 (array([22]),) False
accuracy:  5
Episode 148: reward: 5.000, steps: 5
149 (array([8]),) False
accuracy:  5
Episode 149: reward: 5.000, steps: 5
150 (array([22]),) False
accuracy:  5
Episode 150: reward: 5.000, steps: 5
151 (array([22]),) False
accuracy:  5
Episode 151: reward: 5.000, steps: 5
152 (array([3]),) False
accuracy:  0
Episode 152: reward: 0.000, steps: 5
153 (array([22]),) False
accuracy:  2
Episode 153: reward: 2.000, steps: 5
154 (array([28]),) False
accuracy:  0
Episode 154: reward: 0.000, steps: 5
155 (array([22]),) False
accuracy:  5
Episode 155: reward: 5.000, steps: 5
156 (array([22]),) False
accuracy:  0
Episode 156: reward: 0.000, steps: 5
157 (array([48]),) False
accuracy:  5
Episode 157: reward: 5.000, steps: 5
158 (array([22]),) False
accuracy:  5
Episode 158: reward: 5.000, steps: 5
159 (array([48]),) False
accuracy:  0
Episode 159: reward: 0.000, steps: 5
160 (array([22]),) False
accuracy:  0
Episode 160: reward: 0.000, steps: 5
161 (array([22]),) False
accuracy:  0
Episode 161: reward: 0.000, steps: 5
162 (array([22]),) False
accuracy:  5
Episode 162: reward: 5.000, steps: 5
163 (array([38]),) False
accuracy:  0
Episode 163: reward: 0.000, steps: 5
164 (array([36]),) False
accuracy:  2
Episode 164: reward: 2.000, steps: 5
165 (array([42]),) False
accuracy:  0
Episode 165: reward: 0.000, steps: 5
166 (array([22]),) False
accuracy:  5
Episode 166: reward: 5.000, steps: 5
167 (array([22]),) False
accuracy:  5
Episode 167: reward: 5.000, steps: 5
168 (array([22]),) False
accuracy:  5
Episode 168: reward: 5.000, steps: 5
169 (array([22]),) False
accuracy:  1
Episode 169: reward: 1.000, steps: 5
170 (array([44]),) False
accuracy:  5
Episode 170: reward: 5.000, steps: 5
171 (array([22]),) False
accuracy:  5
Episode 171: reward: 5.000, steps: 5
172 (array([12]),) False
accuracy:  2
Episode 172: reward: 2.000, steps: 5
173 (array([3]),) False
accuracy:  5
Episode 173: reward: 5.000, steps: 5
174 (array([33]),) False
accuracy:  0
Episode 174: reward: 0.000, steps: 5
175 (array([22]),) False
accuracy:  5
Episode 175: reward: 5.000, steps: 5
176 (array([58]),) False
accuracy:  5
Episode 176: reward: 5.000, steps: 5
177 (array([38]),) False
accuracy:  0
Episode 177: reward: 0.000, steps: 5
178 (array([22]),) False
accuracy:  5
Episode 178: reward: 5.000, steps: 5
179 (array([22]),) False
accuracy:  2
Episode 179: reward: 2.000, steps: 5
180 (array([48]),) False
accuracy:  5
Episode 180: reward: 5.000, steps: 5
181 (array([22]),) False
accuracy:  5
Episode 181: reward: 5.000, steps: 5
182 (array([22]),) False
accuracy:  0
Episode 182: reward: 0.000, steps: 5
183 (array([22]),) False
accuracy:  4
Episode 183: reward: 4.000, steps: 5
184 (array([22]),) False
accuracy:  0
Episode 184: reward: 0.000, steps: 5
185 (array([22]),) False
accuracy:  5
Episode 185: reward: 5.000, steps: 5
186 (array([16]),) False
accuracy:  0
Episode 186: reward: 0.000, steps: 5
187 (array([12]),) False
accuracy:  5
Episode 187: reward: 5.000, steps: 5
188 (array([22]),) False
accuracy:  5
Episode 188: reward: 5.000, steps: 5
189 (array([12]),) False
accuracy:  4
Episode 189: reward: 4.000, steps: 5
190 (array([3]),) False
accuracy:  5
Episode 190: reward: 5.000, steps: 5
191 (array([39]),) False
accuracy:  0
Episode 191: reward: 0.000, steps: 5
192 (array([12]),) False
accuracy:  2
Episode 192: reward: 2.000, steps: 5
193 (array([48]),) False
accuracy:  1
Episode 193: reward: 1.000, steps: 5
194 (array([44]),) False
accuracy:  5
Episode 194: reward: 5.000, steps: 5
195 (array([22]),) False
accuracy:  5
Episode 195: reward: 5.000, steps: 5
196 (array([22]),) False
accuracy:  5
Episode 196: reward: 5.000, steps: 5
197 (array([22]),) False
accuracy:  5
Episode 197: reward: 5.000, steps: 5
198 (array([12]),) False
accuracy:  4
Episode 198: reward: 4.000, steps: 5
199 (array([22]),) False
accuracy:  2
Episode 199: reward: 2.000, steps: 5
200 (array([3]),) False
accuracy:  0
Episode 200: reward: 0.000, steps: 5
201 (array([22]),) False
accuracy:  5
Episode 201: reward: 5.000, steps: 5
202 (array([22]),) False
accuracy:  5
Episode 202: reward: 5.000, steps: 5
203 (array([48]),) False
accuracy:  5
Episode 203: reward: 5.000, steps: 5
204 (array([22]),) False
accuracy:  5
Episode 204: reward: 5.000, steps: 5
205 (array([22]),) False
accuracy:  5
Episode 205: reward: 5.000, steps: 5
206 (array([22]),) False
accuracy:  0
Episode 206: reward: 0.000, steps: 5
207 (array([22]),) False
accuracy:  5
Episode 207: reward: 5.000, steps: 5
208 (array([22]),) False
accuracy:  5
Episode 208: reward: 5.000, steps: 5
209 (array([36]),) False
accuracy:  5
Episode 209: reward: 5.000, steps: 5
210 (array([54]),) False
accuracy:  5
Episode 210: reward: 5.000, steps: 5
211 (array([22]),) False
accuracy:  5
Episode 211: reward: 5.000, steps: 5
212 (array([8]),) False
accuracy:  0
Episode 212: reward: 0.000, steps: 5
213 (array([22]),) False
accuracy:  5
Episode 213: reward: 5.000, steps: 5
214 (array([22]),) False
accuracy:  4
Episode 214: reward: 4.000, steps: 5
215 (array([22]),) False
accuracy:  5
Episode 215: reward: 5.000, steps: 5
216 (array([22]),) False
accuracy:  5
Episode 216: reward: 5.000, steps: 5
217 (array([12]),) False
accuracy:  5
Episode 217: reward: 5.000, steps: 5
218 (array([22]),) False
accuracy:  1
Episode 218: reward: 1.000, steps: 5
219 (array([8]),) False
accuracy:  5
Episode 219: reward: 5.000, steps: 5
220 (array([22]),) False
accuracy:  5
Episode 220: reward: 5.000, steps: 5
221 (array([22]),) False
accuracy:  1
Episode 221: reward: 1.000, steps: 5
222 (array([48]),) False
accuracy:  1
Episode 222: reward: 1.000, steps: 5
223 (array([48]),) False
accuracy:  0
Episode 223: reward: 0.000, steps: 5
224 (array([22]),) False
accuracy:  0
Episode 224: reward: 0.000, steps: 5
225 (array([22]),) False
accuracy:  2
Episode 225: reward: 2.000, steps: 5
226 (array([22]),) False
accuracy:  5
Episode 226: reward: 5.000, steps: 5
227 (array([22]),) False
accuracy:  4
Episode 227: reward: 4.000, steps: 5
228 (array([22]),) False
accuracy:  4
Episode 228: reward: 4.000, steps: 5
229 (array([48]),) False
accuracy:  4
Episode 229: reward: 4.000, steps: 5
230 (array([22]),) False
accuracy:  5
Episode 230: reward: 5.000, steps: 5
231 (array([22]),) False
accuracy:  5
Episode 231: reward: 5.000, steps: 5
232 (array([22]),) False
accuracy:  5
Episode 232: reward: 5.000, steps: 5
233 (array([54]),) False
accuracy:  0
Episode 233: reward: 0.000, steps: 5
234 (array([22]),) False
accuracy:  5
Episode 234: reward: 5.000, steps: 5
235 (array([22]),) False
accuracy:  0
Episode 235: reward: 0.000, steps: 5
236 (array([22]),) False
accuracy:  5
Episode 236: reward: 5.000, steps: 5
237 (array([22]),) False
accuracy:  4
Episode 237: reward: 4.000, steps: 5
238 (array([12]),) False
accuracy:  3
Episode 238: reward: 3.000, steps: 5
239 (array([22]),) False
accuracy:  5
Episode 239: reward: 5.000, steps: 5
240 (array([22]),) False
accuracy:  5
Episode 240: reward: 5.000, steps: 5
241 (array([22]),) False
accuracy:  5
Episode 241: reward: 5.000, steps: 5
242 (array([22]),) False
accuracy:  5
Episode 242: reward: 5.000, steps: 5
243 (array([22]),) False
accuracy:  5
Episode 243: reward: 5.000, steps: 5
244 (array([14]),) False
accuracy:  0
Episode 244: reward: 0.000, steps: 5
245 (array([22]),) False
accuracy:  5
Episode 245: reward: 5.000, steps: 5
246 (array([22]),) False
accuracy:  5
Episode 246: reward: 5.000, steps: 5
247 (array([48]),) False
accuracy:  1
Episode 247: reward: 1.000, steps: 5
248 (array([44]),) False
accuracy:  0
Episode 248: reward: 0.000, steps: 5
249 (array([22]),) False
accuracy:  5
Episode 249: reward: 5.000, steps: 5
250 (array([22]),) False
accuracy:  5
Episode 250: reward: 5.000, steps: 5
251 (array([3]),) False
accuracy:  5
Episode 251: reward: 5.000, steps: 5
252 (array([22]),) False
accuracy:  5
Episode 252: reward: 5.000, steps: 5
253 (array([58]),) False
accuracy:  4
Episode 253: reward: 4.000, steps: 5
254 (array([22]),) False
accuracy:  1
Episode 254: reward: 1.000, steps: 5
255 (array([22]),) False
accuracy:  5
Episode 255: reward: 5.000, steps: 5
256 (array([22]),) False
accuracy:  5
Episode 256: reward: 5.000, steps: 5
257 (array([22]),) False
accuracy:  5
Episode 257: reward: 5.000, steps: 5
258 (array([22]),) False
accuracy:  5
Episode 258: reward: 5.000, steps: 5
259 (array([22]),) False
accuracy:  4
Episode 259: reward: 4.000, steps: 5
260 (array([22]),) False
accuracy:  5
Episode 260: reward: 5.000, steps: 5
261 (array([44]),) False
accuracy:  0
Episode 261: reward: 0.000, steps: 5
262 (array([33]),) False
accuracy:  0
Episode 262: reward: 0.000, steps: 5
263 (array([8]),) False
accuracy:  5
Episode 263: reward: 5.000, steps: 5
264 (array([22]),) False
accuracy:  5
Episode 264: reward: 5.000, steps: 5
265 (array([6]),) False
accuracy:  3
Episode 265: reward: 3.000, steps: 5
266 (array([41]),) False
accuracy:  0
Episode 266: reward: 0.000, steps: 5
267 (array([22]),) False
accuracy:  5
Episode 267: reward: 5.000, steps: 5
268 (array([22]),) False
accuracy:  5
Episode 268: reward: 5.000, steps: 5
269 (array([44]),) False
accuracy:  0
Episode 269: reward: 0.000, steps: 5
270 (array([8]),) False
accuracy:  5
Episode 270: reward: 5.000, steps: 5
271 (array([22]),) False
accuracy:  5
Episode 271: reward: 5.000, steps: 5
272 (array([12]),) False
accuracy:  5
Episode 272: reward: 5.000, steps: 5
273 (array([22]),) False
accuracy:  0
Episode 273: reward: 0.000, steps: 5
274 (array([22]),) False
accuracy:  0
Episode 274: reward: 0.000, steps: 5
275 (array([12]),) False
accuracy:  5
Episode 275: reward: 5.000, steps: 5
276 (array([54]),) False
accuracy:  0
Episode 276: reward: 0.000, steps: 5
277 (array([27]),) False
accuracy:  0
Episode 277: reward: 0.000, steps: 5
278 (array([22]),) False
accuracy:  5
Episode 278: reward: 5.000, steps: 5
279 (array([48]),) False
accuracy:  0
Episode 279: reward: 0.000, steps: 5
280 (array([22]),) False
accuracy:  1
Episode 280: reward: 1.000, steps: 5
281 (array([18]),) False
accuracy:  3
Episode 281: reward: 3.000, steps: 5
282 (array([22]),) False
accuracy:  5
Episode 282: reward: 5.000, steps: 5
283 (array([36]),) False
accuracy:  0
Episode 283: reward: 0.000, steps: 5
284 (array([22]),) False
accuracy:  2
Episode 284: reward: 2.000, steps: 5
285 (array([54]),) False
accuracy:  0
Episode 285: reward: 0.000, steps: 5
286 (array([48]),) False
accuracy:  4
Episode 286: reward: 4.000, steps: 5
287 (array([48]),) False
accuracy:  0
Episode 287: reward: 0.000, steps: 5
288 (array([33]),) False
accuracy:  0
Episode 288: reward: 0.000, steps: 5
289 (array([44]),) False
accuracy:  0
Episode 289: reward: 0.000, steps: 5
290 (array([22]),) False
accuracy:  5
Episode 290: reward: 5.000, steps: 5
291 (array([22]),) False
accuracy:  5
Episode 291: reward: 5.000, steps: 5
292 (array([22]),) False
accuracy:  5
Episode 292: reward: 5.000, steps: 5
293 (array([22]),) False
accuracy:  5
Episode 293: reward: 5.000, steps: 5
294 (array([22]),) False
accuracy:  5
Episode 294: reward: 5.000, steps: 5
295 (array([22]),) False
accuracy:  5
Episode 295: reward: 5.000, steps: 5
296 (array([22]),) False
accuracy:  5
Episode 296: reward: 5.000, steps: 5
297 (array([15]),) False
accuracy:  0
Episode 297: reward: 0.000, steps: 5
298 (array([22]),) False
accuracy:  5
Episode 298: reward: 5.000, steps: 5
299 (array([3]),) False
accuracy:  5
Episode 299: reward: 5.000, steps: 5
300 (array([22]),) False
accuracy:  5
Episode 300: reward: 5.000, steps: 5
301 (array([3]),) False
accuracy:  3
Episode 301: reward: 3.000, steps: 5
302 (array([22]),) False
accuracy:  0
Episode 302: reward: 0.000, steps: 5
303 (array([22]),) False
accuracy:  5
Episode 303: reward: 5.000, steps: 5
304 (array([12]),) False
accuracy:  0
Episode 304: reward: 0.000, steps: 5
305 (array([12]),) False
accuracy:  0
Episode 305: reward: 0.000, steps: 5
306 (array([22]),) False
accuracy:  5
Episode 306: reward: 5.000, steps: 5
307 (array([22]),) False
accuracy:  5
Episode 307: reward: 5.000, steps: 5
308 (array([3]),) False
accuracy:  2
Episode 308: reward: 2.000, steps: 5
309 (array([22]),) False
accuracy:  5
Episode 309: reward: 5.000, steps: 5
310 (array([12]),) False
accuracy:  5
Episode 310: reward: 5.000, steps: 5
311 (array([22]),) False
accuracy:  5
Episode 311: reward: 5.000, steps: 5
312 (array([12]),) False
accuracy:  5
Episode 312: reward: 5.000, steps: 5
313 (array([22]),) False
accuracy:  5
Episode 313: reward: 5.000, steps: 5
314 (array([22]),) False
accuracy:  0
Episode 314: reward: 0.000, steps: 5
315 (array([12]),) False
accuracy:  2
Episode 315: reward: 2.000, steps: 5
316 (array([12]),) False
accuracy:  5
Episode 316: reward: 5.000, steps: 5
317 (array([22]),) False
accuracy:  3
Episode 317: reward: 3.000, steps: 5
318 (array([48]),) False
accuracy:  0
Episode 318: reward: 0.000, steps: 5
319 (array([22]),) False
accuracy:  3
Episode 319: reward: 3.000, steps: 5
320 (array([22]),) False
accuracy:  5
Episode 320: reward: 5.000, steps: 5
321 (array([22]),) False
accuracy:  0
Episode 321: reward: 0.000, steps: 5
322 (array([22]),) False
accuracy:  2
Episode 322: reward: 2.000, steps: 5
323 (array([55]),) False
accuracy:  0
Episode 323: reward: 0.000, steps: 5
324 (array([12]),) False
accuracy:  0
Episode 324: reward: 0.000, steps: 5
325 (array([22]),) False
accuracy:  5
Episode 325: reward: 5.000, steps: 5
326 (array([48]),) False
accuracy:  5
Episode 326: reward: 5.000, steps: 5
327 (array([22]),) False
accuracy:  5
Episode 327: reward: 5.000, steps: 5
328 (array([12]),) False
accuracy:  5
Episode 328: reward: 5.000, steps: 5
329 (array([12]),) False
accuracy:  0
Episode 329: reward: 0.000, steps: 5
330 (array([12]),) False
accuracy:  4
Episode 330: reward: 4.000, steps: 5
331 (array([22]),) False
accuracy:  5
Episode 331: reward: 5.000, steps: 5
332 (array([48]),) False
accuracy:  5
Episode 332: reward: 5.000, steps: 5
333 (array([22]),) False
accuracy:  0
Episode 333: reward: 0.000, steps: 5
334 (array([48]),) False
accuracy:  5
Episode 334: reward: 5.000, steps: 5
335 (array([22]),) False
accuracy:  5
Episode 335: reward: 5.000, steps: 5
336 (array([12]),) False
accuracy:  1
Episode 336: reward: 1.000, steps: 5
337 (array([22]),) False
accuracy:  5
Episode 337: reward: 5.000, steps: 5
338 (array([12]),) False
accuracy:  0
Episode 338: reward: 0.000, steps: 5
339 (array([22]),) False
accuracy:  5
Episode 339: reward: 5.000, steps: 5
340 (array([12]),) False
accuracy:  4
Episode 340: reward: 4.000, steps: 5
341 (array([22]),) False
accuracy:  5
Episode 341: reward: 5.000, steps: 5
342 (array([22]),) False
accuracy:  5
Episode 342: reward: 5.000, steps: 5
343 (array([22]),) False
accuracy:  5
Episode 343: reward: 5.000, steps: 5
344 (array([22]),) False
accuracy:  5
Episode 344: reward: 5.000, steps: 5
345 (array([22]),) False
accuracy:  5
Episode 345: reward: 5.000, steps: 5
346 (array([12]),) False
accuracy:  0
Episode 346: reward: 0.000, steps: 5
347 (array([22]),) False
accuracy:  5
Episode 347: reward: 5.000, steps: 5
348 (array([22]),) False
accuracy:  5
Episode 348: reward: 5.000, steps: 5
349 (array([22]),) False
accuracy:  2
Episode 349: reward: 2.000, steps: 5
350 (array([12]),) False
accuracy:  3
Episode 350: reward: 3.000, steps: 5
351 (array([22]),) False
accuracy:  5
Episode 351: reward: 5.000, steps: 5
352 (array([22]),) False
accuracy:  5
Episode 352: reward: 5.000, steps: 5
353 (array([22]),) False
accuracy:  5
Episode 353: reward: 5.000, steps: 5
354 (array([12]),) False
accuracy:  0
Episode 354: reward: 0.000, steps: 5
355 (array([22]),) False
accuracy:  5
Episode 355: reward: 5.000, steps: 5
356 (array([22]),) False
accuracy:  2
Episode 356: reward: 2.000, steps: 5
357 (array([8]),) False
accuracy:  3
Episode 357: reward: 3.000, steps: 5
358 (array([22]),) False
accuracy:  0
Episode 358: reward: 0.000, steps: 5
359 (array([22]),) False
accuracy:  5
