Episode 80: reward: 4.745, steps: 5
80 (array([48]),) False
accuracy:  0
Episode 81: reward: 3.758, steps: 5
81 (array([22]),) False
accuracy:  5
Episode 82: reward: 5.000, steps: 5
82 (array([22]),) False
accuracy:  5
Episode 83: reward: 5.000, steps: 5
83 (array([22]),) False
accuracy:  5
Episode 84: reward: 5.000, steps: 5
84 (array([22]),) False
accuracy:  5
Episode 85: reward: 5.000, steps: 5
85 (array([48]),) False
accuracy:  0
Episode 86: reward: 4.583, steps: 5
86 (array([22]),) False
accuracy:  5
Episode 87: reward: 5.000, steps: 5
87 (array([3]),) False
accuracy:  0
Episode 88: reward: 0.925, steps: 5
88 (array([22]),) False
accuracy:  5
Episode 89: reward: 5.000, steps: 5
89 (array([4]),) False
accuracy:  0
Episode 90: reward: 4.992, steps: 5
90 (array([22]),) False
accuracy:  5
Episode 91: reward: 5.000, steps: 5
91 (array([12]),) False
accuracy:  0
Episode 92: reward: 4.357, steps: 5
92 (array([22]),) False
accuracy:  5
Episode 93: reward: 5.000, steps: 5
93 (array([22]),) False
accuracy:  5
Episode 94: reward: 5.000, steps: 5
94 (array([44]),) False
accuracy:  0
Episode 95: reward: 4.390, steps: 5
95 (array([22]),) False
accuracy:  5
Episode 96: reward: 5.000, steps: 5
96 (array([22]),) False
accuracy:  5
Episode 97: reward: 5.000, steps: 5
97 (array([22]),) False
accuracy:  5
Episode 98: reward: 5.000, steps: 5
98 (array([12]),) False
accuracy:  0
Episode 99: reward: 4.833, steps: 5
99 (array([22]),) False
accuracy:  5
Episode 100: reward: 5.000, steps: 5
100 (array([22]),) False
accuracy:  3
Episode 101: reward: 4.941, steps: 5
101 (array([22]),) False
accuracy:  5
Episode 102: reward: 5.000, steps: 5
102 (array([22]),) False
accuracy:  5
Episode 103: reward: 5.000, steps: 5
103 (array([16]),) False
accuracy:  0
Episode 104: reward: 3.620, steps: 5
104 (array([22]),) False
accuracy:  2
Episode 105: reward: 4.581, steps: 5
105 (array([22]),) False
accuracy:  5
Episode 106: reward: 5.000, steps: 5
106 (array([12]),) False
accuracy:  0
Episode 107: reward: 3.951, steps: 5
107 (array([22]),) False
accuracy:  4
Episode 108: reward: 4.897, steps: 5
108 (array([48]),) False
accuracy:  0
Episode 109: reward: 4.255, steps: 5
109 (array([22]),) False
accuracy:  4
Episode 110: reward: 4.869, steps: 5
110 (array([22]),) False
accuracy:  5
Episode 111: reward: 5.000, steps: 5
111 (array([22]),) False
accuracy:  4
Episode 112: reward: 4.657, steps: 5
112 (array([12]),) False
accuracy:  5
Episode 113: reward: 5.000, steps: 5
113 (array([22]),) False
accuracy:  5
Episode 114: reward: 5.000, steps: 5
114 (array([22]),) False
accuracy:  5
Episode 115: reward: 5.000, steps: 5
115 (array([22]),) False
accuracy:  5
Episode 116: reward: 5.000, steps: 5
116 (array([22]),) False
accuracy:  5
Episode 117: reward: 5.000, steps: 5
117 (array([44]),) False
accuracy:  0
Episode 118: reward: 4.178, steps: 5
118 (array([22]),) False
accuracy:  5
Episode 119: reward: 5.000, steps: 5
119 (array([12]),) False
accuracy:  1
Episode 120: reward: 4.773, steps: 5
120 (array([22]),) False
accuracy:  3
Episode 121: reward: 4.841, steps: 5
121 (array([44]),) False
accuracy:  0
Episode 122: reward: 4.213, steps: 5
122 (array([22]),) False
accuracy:  3
Episode 123: reward: 4.825, steps: 5
123 (array([22]),) False
accuracy:  3
Episode 124: reward: 4.733, steps: 5
124 (array([48]),) False
accuracy:  0
Episode 125: reward: 3.767, steps: 5
125 (array([58]),) False
accuracy:  0
Episode 126: reward: 4.229, steps: 5
126 (array([22]),) False
accuracy:  2
Episode 127: reward: 4.289, steps: 5
127 (array([22]),) False
accuracy:  2
Episode 128: reward: 4.035, steps: 5
128 (array([22]),) False
accuracy:  2
Episode 129: reward: 4.618, steps: 5
129 (array([22]),) False
accuracy:  1
Episode 130: reward: 4.648, steps: 5
130 (array([22]),) False
accuracy:  5
Episode 131: reward: 5.000, steps: 5
131 (array([12]),) False
accuracy:  4
Episode 132: reward: 4.961, steps: 5
132 (array([22]),) False
accuracy:  1
Episode 133: reward: 4.563, steps: 5
133 (array([22]),) False
accuracy:  1
Episode 134: reward: 4.329, steps: 5
134 (array([58]),) False
accuracy:  0
Episode 135: reward: 0.899, steps: 5
135 (array([22]),) False
accuracy:  1
Episode 136: reward: 4.462, steps: 5
136 (array([22]),) False
accuracy:  1
Episode 137: reward: 4.499, steps: 5
137 (array([22]),) False
accuracy:  5
Episode 138: reward: 5.000, steps: 5
138 (array([8]),) False
accuracy:  0
Episode 139: reward: 3.827, steps: 5
139 (array([48]),) False
accuracy:  1
Episode 140: reward: 4.698, steps: 5
140 (array([22]),) False
accuracy:  1
Episode 141: reward: 4.422, steps: 5
141 (array([12]),) False
accuracy:  0
Episode 142: reward: 4.363, steps: 5
142 (array([12]),) False
accuracy:  4
Episode 143: reward: 4.716, steps: 5
143 (array([22]),) False
accuracy:  1
Episode 144: reward: 4.557, steps: 5
144 (array([22]),) False
accuracy:  5
Episode 145: reward: 5.000, steps: 5
475 (array([22]),) False
accuracy:  2
Episode 146: reward: 4.514, steps: 5
146 (array([22]),) False
accuracy:  3
Episode 147: reward: 4.884, steps: 5
147 (array([28]),) False
accuracy:  0
Episode 148: reward: 3.548, steps: 5
148 (array([22]),) False
accuracy:  0
Episode 149: reward: 4.494, steps: 5
149 (array([8]),) False
accuracy:  0
Episode 150: reward: 3.501, steps: 5
150 (array([22]),) False
accuracy:  0
Episode 151: reward: 4.573, steps: 5
151 (array([22]),) False
accuracy:  0
Episode 152: reward: 4.586, steps: 5
152 (array([3]),) False
accuracy:  0
Episode 153: reward: 0.906, steps: 5
153 (array([22]),) False
accuracy:  0
Episode 154: reward: 2.535, steps: 5
154 (array([28]),) False
accuracy:  0
Episode 155: reward: 2.199, steps: 5
155 (array([22]),) False
accuracy:  0
Episode 156: reward: 4.623, steps: 5
156 (array([22]),) False
accuracy:  0
Episode 157: reward: 3.941, steps: 5
157 (array([48]),) False
accuracy:  0
Episode 158: reward: 4.669, steps: 5
158 (array([22]),) False
accuracy:  0
Episode 159: reward: 4.638, steps: 5
159 (array([48]),) False
accuracy:  0
Episode 160: reward: 2.930, steps: 5
160 (array([22]),) False
accuracy:  0
Episode 161: reward: 4.930, steps: 5
161 (array([22]),) False
accuracy:  0
Episode 162: reward: 4.470, steps: 5
162 (array([22]),) False
accuracy:  5
Episode 163: reward: 5.000, steps: 5
163 (array([38]),) False
accuracy:  0
Episode 164: reward: 4.575, steps: 5
164 (array([36]),) False
accuracy:  0
Episode 165: reward: 2.616, steps: 5
165 (array([42]),) False
accuracy:  0
Episode 166: reward: 3.445, steps: 5
166 (array([22]),) False
accuracy:  0
Episode 167: reward: 3.915, steps: 5
167 (array([22]),) False
accuracy:  0
Episode 168: reward: 4.551, steps: 5
168 (array([22]),) False
accuracy:  0
Episode 169: reward: 4.593, steps: 5
169 (array([22]),) False
accuracy:  3
Episode 170: reward: 4.687, steps: 5
170 (array([44]),) False
accuracy:  0
Episode 171: reward: 3.272, steps: 5
171 (array([22]),) False
accuracy:  0
Episode 172: reward: 4.590, steps: 5
172 (array([12]),) False
accuracy:  3
Episode 173: reward: 4.307, steps: 5
173 (array([3]),) False
accuracy:  5
Episode 174: reward: 5.000, steps: 5
174 (array([33]),) False
accuracy:  0
Episode 175: reward: 2.156, steps: 5
175 (array([22]),) False
accuracy:  5
Episode 176: reward: 5.000, steps: 5
176 (array([58]),) False
accuracy:  0
Episode 177: reward: 1.239, steps: 5
177 (array([38]),) False
accuracy:  0
Episode 178: reward: 3.764, steps: 5
178 (array([22]),) False
accuracy:  4
Episode 179: reward: 4.720, steps: 5
179 (array([22]),) False
accuracy:  0
Episode 180: reward: 1.823, steps: 5
180 (array([48]),) False
accuracy:  0
Episode 181: reward: 0.879, steps: 5
181 (array([22]),) False
accuracy:  0
Episode 182: reward: 0.850, steps: 5
182 (array([22]),) False
accuracy:  0
Episode 183: reward: 1.679, steps: 5
183 (array([22]),) False
accuracy:  0
Episode 184: reward: 1.051, steps: 5
184 (array([22]),) False
accuracy:  0
Episode 185: reward: 1.326, steps: 5
185 (array([22]),) False
accuracy:  0
Episode 186: reward: 1.401, steps: 5
186 (array([16]),) False
accuracy:  0
Episode 187: reward: 3.376, steps: 5
187 (array([12]),) False
accuracy:  0
Episode 188: reward: 4.709, steps: 5
188 (array([22]),) False
accuracy:  5
Episode 189: reward: 5.000, steps: 5
189 (array([12]),) False
accuracy:  1
Episode 190: reward: 4.985, steps: 5
190 (array([3]),) False
accuracy:  5
Episode 191: reward: 5.000, steps: 5
191 (array([39]),) False
accuracy:  0
Episode 192: reward: 3.465, steps: 5
192 (array([12]),) False
accuracy:  3
Episode 193: reward: 4.943, steps: 5
193 (array([48]),) False
accuracy:  3
Episode 194: reward: 4.987, steps: 5
194 (array([44]),) False
accuracy:  0
Episode 195: reward: 3.121, steps: 5
195 (array([22]),) False
accuracy:  5
Episode 196: reward: 5.000, steps: 5
196 (array([22]),) False
accuracy:  5
Episode 197: reward: 5.000, steps: 5
197 (array([22]),) False
accuracy:  5
Episode 198: reward: 5.000, steps: 5
198 (array([12]),) False
accuracy:  0
Episode 199: reward: 4.595, steps: 5
199 (array([22]),) False
accuracy:  5
Episode 200: reward: 5.000, steps: 5
200 (array([3]),) False
accuracy:  0
Episode 201: reward: 0.952, steps: 5
201 (array([22]),) False
accuracy:  5
Episode 202: reward: 5.000, steps: 5
202 (array([22]),) False
accuracy:  5
Episode 203: reward: 5.000, steps: 5
203 (array([48]),) False
accuracy:  0
Episode 204: reward: 4.811, steps: 5
204 (array([22]),) False
accuracy:  1
Episode 205: reward: 4.030, steps: 5
205 (array([22]),) False
accuracy:  0
Episode 206: reward: 3.994, steps: 5
206 (array([22]),) False
accuracy:  0
Episode 207: reward: 4.884, steps: 5
207 (array([22]),) False
accuracy:  0
Episode 208: reward: 4.281, steps: 5
208 (array([22]),) False
accuracy:  2
Episode 209: reward: 4.904, steps: 5
209 (array([36]),) False
accuracy:  0
Episode 210: reward: 3.157, steps: 5
210 (array([54]),) False
accuracy:  0
Episode 211: reward: 0.525, steps: 5
211 (array([22]),) False
accuracy:  5
Episode 212: reward: 5.000, steps: 5
212 (array([8]),) False
accuracy:  0
Episode 213: reward: 2.962, steps: 5
213 (array([22]),) False
accuracy:  5
Episode 214: reward: 5.000, steps: 5
214 (array([22]),) False
accuracy:  5
Episode 215: reward: 5.000, steps: 5
215 (array([22]),) False
accuracy:  5
Episode 216: reward: 5.000, steps: 5
216 (array([22]),) False
accuracy:  5
Episode 217: reward: 5.000, steps: 5
217 (array([12]),) False
accuracy:  0
Episode 218: reward: 3.656, steps: 5
218 (array([22]),) False
accuracy:  5
Episode 219: reward: 5.000, steps: 5
219 (array([8]),) False
accuracy:  0
Episode 220: reward: 1.732, steps: 5
220 (array([22]),) False
accuracy:  4
Episode 221: reward: 4.902, steps: 5
221 (array([22]),) False
accuracy:  4
Episode 222: reward: 4.864, steps: 5
222 (array([48]),) False
accuracy:  2
Episode 223: reward: 4.883, steps: 5
223 (array([48]),) False
accuracy:  0
Episode 224: reward: 3.907, steps: 5
224 (array([22]),) False
accuracy:  3
Episode 225: reward: 4.821, steps: 5
225 (array([22]),) False
accuracy:  4
Episode 226: reward: 4.976, steps: 5
226 (array([22]),) False
accuracy:  5
Episode 227: reward: 5.000, steps: 5
227 (array([22]),) False
accuracy:  5
Episode 228: reward: 5.000, steps: 5
228 (array([22]),) False
accuracy:  3
Episode 229: reward: 4.698, steps: 5
229 (array([48]),) False
accuracy:  0
Episode 230: reward: 3.700, steps: 5
230 (array([22]),) False
accuracy:  5
Episode 231: reward: 5.000, steps: 5
231 (array([22]),) False
accuracy:  5
Episode 232: reward: 5.000, steps: 5
232 (array([22]),) False
accuracy:  5
Episode 233: reward: 5.000, steps: 5
233 (array([54]),) False
accuracy:  0
Episode 234: reward: 2.790, steps: 5
234 (array([22]),) False
accuracy:  5
Episode 235: reward: 5.000, steps: 5
235 (array([22]),) False
accuracy:  5
Episode 236: reward: 5.000, steps: 5
236 (array([22]),) False
accuracy:  5
Episode 237: reward: 5.000, steps: 5
237 (array([22]),) False
accuracy:  4
Episode 238: reward: 4.995, steps: 5
238 (array([12]),) False
accuracy:  0
Episode 239: reward: 4.677, steps: 5
239 (array([22]),) False
accuracy:  5
Episode 240: reward: 5.000, steps: 5
240 (array([22]),) False
accuracy:  5
Episode 241: reward: 5.000, steps: 5
241 (array([22]),) False
accuracy:  5
Episode 242: reward: 5.000, steps: 5
242 (array([22]),) False
accuracy:  5
Episode 243: reward: 5.000, steps: 5
243 (array([22]),) False
accuracy:  5
Episode 244: reward: 5.000, steps: 5
244 (array([14]),) False
accuracy:  0
Episode 245: reward: 4.242, steps: 5
245 (array([22]),) False
accuracy:  5
Episode 246: reward: 5.000, steps: 5
246 (array([22]),) False
accuracy:  5
Episode 247: reward: 5.000, steps: 5
247 (array([48]),) False
accuracy:  2
Episode 248: reward: 4.513, steps: 5
248 (array([44]),) False
accuracy:  0
Episode 249: reward: 4.067, steps: 5
249 (array([22]),) False
accuracy:  5
Episode 250: reward: 5.000, steps: 5
250 (array([22]),) False
accuracy:  5
Episode 251: reward: 5.000, steps: 5
251 (array([3]),) False
accuracy:  0
Episode 252: reward: 0.980, steps: 5
252 (array([22]),) False
accuracy:  5
Episode 253: reward: 5.000, steps: 5
253 (array([58]),) False
accuracy:  0
Episode 254: reward: 1.296, steps: 5
254 (array([22]),) False
accuracy:  1
Episode 255: reward: 4.877, steps: 5
255 (array([22]),) False
accuracy:  5
Episode 256: reward: 5.000, steps: 5
256 (array([22]),) False
accuracy:  3
Episode 257: reward: 4.799, steps: 5
257 (array([22]),) False
accuracy:  2
Episode 258: reward: 4.008, steps: 5
258 (array([22]),) False
accuracy:  3
Episode 259: reward: 4.660, steps: 5
259 (array([22]),) False
accuracy:  2
Episode 260: reward: 4.704, steps: 5
260 (array([22]),) False
accuracy:  5
Episode 261: reward: 5.000, steps: 5
261 (array([44]),) False
accuracy:  0
Episode 262: reward: 3.828, steps: 5
262 (array([33]),) False
accuracy:  0
Episode 263: reward: 2.191, steps: 5
263 (array([8]),) False
accuracy:  0
Episode 264: reward: 2.513, steps: 5
264 (array([22]),) False
accuracy:  5
Episode 265: reward: 5.000, steps: 5
265 (array([6]),) False
accuracy:  0
Episode 266: reward: 1.978, steps: 5
266 (array([41]),) False
accuracy:  0
Episode 267: reward: 3.604, steps: 5
267 (array([22]),) False
accuracy:  5
Episode 268: reward: 5.000, steps: 5
268 (array([22]),) False
accuracy:  5
Episode 269: reward: 5.000, steps: 5
269 (array([44]),) False
accuracy:  0
Episode 270: reward: 4.140, steps: 5
270 (array([8]),) False
accuracy:  0
Episode 271: reward: 2.564, steps: 5
271 (array([22]),) False
accuracy:  1
Episode 272: reward: 3.727, steps: 5
272 (array([12]),) False
accuracy:  0
Episode 273: reward: 3.868, steps: 5
273 (array([22]),) False
accuracy:  3
Episode 274: reward: 4.873, steps: 5
274 (array([22]),) False
accuracy:  4
Episode 275: reward: 4.944, steps: 5
275 (array([12]),) False
accuracy:  5
Episode 276: reward: 5.000, steps: 5
276 (array([54]),) False
accuracy:  0
Episode 277: reward: 4.395, steps: 5
277 (array([27]),) False
accuracy:  0
Episode 278: reward: 3.016, steps: 5
278 (array([22]),) False
accuracy:  5
Episode 279: reward: 5.000, steps: 5
279 (array([48]),) False
accuracy:  0
Episode 280: reward: 3.200, steps: 5
280 (array([22]),) False
accuracy:  1
Episode 281: reward: 4.863, steps: 5
281 (array([18]),) False
accuracy:  3
Episode 282: reward: 4.539, steps: 5
282 (array([22]),) False
accuracy:  5
Episode 283: reward: 5.000, steps: 5
283 (array([36]),) False
accuracy:  0
Episode 284: reward: 3.293, steps: 5
284 (array([22]),) False
accuracy:  0
Episode 285: reward: 4.057, steps: 5
285 (array([54]),) False
accuracy:  0
Episode 286: reward: 0.840, steps: 5
286 (array([48]),) False
accuracy:  0
Episode 287: reward: 4.370, steps: 5
287 (array([48]),) False
accuracy:  0
Episode 288: reward: 3.569, steps: 5
288 (array([33]),) False
accuracy:  0
Episode 289: reward: 2.224, steps: 5
289 (array([44]),) False
accuracy:  0
Episode 290: reward: 2.324, steps: 5
290 (array([22]),) False
accuracy:  4
Episode 291: reward: 4.790, steps: 5
291 (array([22]),) False
accuracy:  0
Episode 292: reward: 4.629, steps: 5
292 (array([22]),) False
accuracy:  0
Episode 293: reward: 4.122, steps: 5
293 (array([22]),) False
accuracy:  5
Episode 294: reward: 5.000, steps: 5
294 (array([22]),) False
accuracy:  5
Episode 295: reward: 5.000, steps: 5
295 (array([22]),) False
accuracy:  5
Episode 296: reward: 5.000, steps: 5
296 (array([22]),) False
accuracy:  5
Episode 297: reward: 5.000, steps: 5
297 (array([15]),) False
accuracy:  0
Episode 298: reward: 4.575, steps: 5
298 (array([22]),) False
accuracy:  5
Episode 299: reward: 5.000, steps: 5
299 (array([3]),) False
accuracy:  0
Episode 300: reward: 0.658, steps: 5
300 (array([22]),) False
accuracy:  5
Episode 301: reward: 5.000, steps: 5
301 (array([3]),) False
accuracy:  0
Episode 302: reward: 1.331, steps: 5
302 (array([22]),) False
accuracy:  4
Episode 303: reward: 4.204, steps: 5
303 (array([22]),) False
accuracy:  5
Episode 304: reward: 5.000, steps: 5
304 (array([12]),) False
accuracy:  0
Episode 305: reward: 4.692, steps: 5
305 (array([12]),) False
accuracy:  0
Episode 306: reward: 4.194, steps: 5
306 (array([22]),) False
accuracy:  5
Episode 307: reward: 5.000, steps: 5
307 (array([22]),) False
accuracy:  5
Episode 308: reward: 5.000, steps: 5
308 (array([3]),) False
accuracy:  0
Episode 309: reward: 1.698, steps: 5
309 (array([22]),) False
accuracy:  5
Episode 310: reward: 5.000, steps: 5
310 (array([12]),) False
accuracy:  5
Episode 311: reward: 5.000, steps: 5
311 (array([22]),) False
accuracy:  5
Episode 312: reward: 5.000, steps: 5
312 (array([12]),) False
accuracy:  5
Episode 313: reward: 5.000, steps: 5
313 (array([22]),) False
accuracy:  5
Episode 314: reward: 5.000, steps: 5
314 (array([22]),) False
accuracy:  1
Episode 315: reward: 4.698, steps: 5
315 (array([12]),) False
accuracy:  0
Episode 316: reward: 4.474, steps: 5
316 (array([12]),) False
accuracy:  1
Episode 317: reward: 4.817, steps: 5
317 (array([22]),) False
accuracy:  2
Episode 318: reward: 4.084, steps: 5
318 (array([48]),) False
accuracy:  2
Episode 319: reward: 4.553, steps: 5
319 (array([22]),) False
accuracy:  5
Episode 320: reward: 5.000, steps: 5
320 (array([22]),) False
accuracy:  1
Episode 321: reward: 4.533, steps: 5
321 (array([22]),) False
accuracy:  1
Episode 322: reward: 4.078, steps: 5
322 (array([22]),) False
accuracy:  0
Episode 323: reward: 4.014, steps: 5
323 (array([55]),) False
accuracy:  0
Episode 324: reward: 3.619, steps: 5
324 (array([12]),) False
accuracy:  3
Episode 325: reward: 4.851, steps: 5
325 (array([22]),) False
accuracy:  5
Episode 326: reward: 5.000, steps: 5
326 (array([48]),) False
accuracy:  0
Episode 327: reward: 4.229, steps: 5
327 (array([22]),) False
accuracy:  2
Episode 328: reward: 4.771, steps: 5
328 (array([12]),) False
accuracy:  1
Episode 329: reward: 3.885, steps: 5
329 (array([12]),) False
accuracy:  0
Episode 330: reward: 4.195, steps: 5
330 (array([12]),) False
accuracy:  0
Episode 331: reward: 4.242, steps: 5
331 (array([22]),) False
accuracy:  5
Episode 332: reward: 5.000, steps: 5
332 (array([48]),) False
accuracy:  0
Episode 333: reward: 4.641, steps: 5
333 (array([22]),) False
accuracy:  4
Episode 334: reward: 4.503, steps: 5
334 (array([48]),) False
accuracy:  0
Episode 335: reward: 4.894, steps: 5
335 (array([22]),) False
accuracy:  2
Episode 336: reward: 4.170, steps: 5
336 (array([12]),) False
accuracy:  0
Episode 337: reward: 3.295, steps: 5
337 (array([22]),) False
accuracy:  4
Episode 338: reward: 4.842, steps: 5
338 (array([12]),) False
accuracy:  0
Episode 339: reward: 4.474, steps: 5
339 (array([22]),) False
accuracy:  1
Episode 340: reward: 4.488, steps: 5
340 (array([12]),) False
accuracy:  4
Episode 341: reward: 4.991, steps: 5
341 (array([22]),) False
accuracy:  5
Episode 342: reward: 5.000, steps: 5
342 (array([22]),) False
accuracy:  5
Episode 343: reward: 5.000, steps: 5
343 (array([22]),) False
accuracy:  5
Episode 344: reward: 5.000, steps: 5
344 (array([22]),) False
accuracy:  5
Episode 345: reward: 5.000, steps: 5
345 (array([22]),) False
accuracy:  5
Episode 346: reward: 5.000, steps: 5
346 (array([12]),) False
accuracy:  0
Episode 347: reward: 4.490, steps: 5
347 (array([22]),) False
accuracy:  5
Episode 348: reward: 5.000, steps: 5
348 (array([22]),) False
accuracy:  5
Episode 349: reward: 5.000, steps: 5
349 (array([22]),) False
accuracy:  3
Episode 350: reward: 4.806, steps: 5
350 (array([12]),) False
accuracy:  0
Episode 351: reward: 4.075, steps: 5
351 (array([22]),) False
accuracy:  5
Episode 352: reward: 5.000, steps: 5
352 (array([22]),) False
accuracy:  5
Episode 353: reward: 5.000, steps: 5
353 (array([22]),) False
accuracy:  5
Episode 354: reward: 5.000, steps: 5
354 (array([12]),) False
accuracy:  0
Episode 355: reward: 3.124, steps: 5
355 (array([22]),) False
accuracy:  5
Episode 356: reward: 5.000, steps: 5
356 (array([22]),) False
accuracy:  0
Episode 357: reward: 4.087, steps: 5
357 (array([8]),) False
accuracy:  0
Episode 358: reward: 1.580, steps: 5
358 (array([22]),) False
accuracy:  2
