Episode 125: reward: 3.767, steps: 5
125 (array([58]),) False
accuracy:  1.8333333333333333
Episode 126: reward: 4.229, steps: 5
126 (array([22]),) False
accuracy:  3.683333333333333
Episode 127: reward: 4.289, steps: 5
127 (array([22]),) False
accuracy:  3.216666666666667
Episode 128: reward: 4.035, steps: 5
128 (array([22]),) False
accuracy:  4.216666666666667
Episode 129: reward: 4.618, steps: 5
129 (array([22]),) False
accuracy:  1.4666666666666668
Episode 130: reward: 4.648, steps: 5
130 (array([22]),) False
accuracy:  4.55
Episode 131: reward: 5.000, steps: 5
131 (array([12]),) False
accuracy:  2.783333333333333
Episode 132: reward: 4.961, steps: 5
132 (array([22]),) False
accuracy:  3.583333333333333
Episode 133: reward: 4.563, steps: 5
133 (array([22]),) False
accuracy:  2.716666666666667
Episode 134: reward: 4.329, steps: 5
134 (array([58]),) False
accuracy:  1.3
Episode 135: reward: 0.899, steps: 5
135 (array([22]),) False
accuracy:  3.433333333333333
Episode 136: reward: 4.462, steps: 5
136 (array([22]),) False
accuracy:  1.7833333333333332
Episode 137: reward: 4.499, steps: 5
137 (array([22]),) False
accuracy:  0.08333333333333333
Episode 138: reward: 5.000, steps: 5
138 (array([8]),) False
accuracy:  2.95
Episode 139: reward: 3.827, steps: 5
139 (array([48]),) False
accuracy:  2.5
Episode 140: reward: 4.698, steps: 5
140 (array([22]),) False
accuracy:  4.166666666666667
Episode 141: reward: 4.422, steps: 5
141 (array([12]),) False
accuracy:  2.7666666666666666
Episode 142: reward: 4.363, steps: 5
142 (array([12]),) False
accuracy:  2.6166666666666667
Episode 143: reward: 4.716, steps: 5
143 (array([22]),) False
accuracy:  3.3
Episode 144: reward: 4.557, steps: 5
144 (array([22]),) False
accuracy:  4.266666666666667
Episode 145: reward: 5.000, steps: 5
147 (array([28]),) False
accuracy:  2.1
Episode 146: reward: 3.548, steps: 5
147 (array([28]),) False
accuracy:  2.1
Episode 147: reward: 3.548, steps: 5
148 (array([22]),) False
accuracy:  2.25
Episode 148: reward: 4.494, steps: 5
149 (array([8]),) False
accuracy:  2.0166666666666666
Episode 149: reward: 3.501, steps: 5
150 (array([22]),) False
accuracy:  3.8
Episode 150: reward: 4.573, steps: 5
151 (array([22]),) False
accuracy:  1.75
Episode 151: reward: 4.586, steps: 5
152 (array([3]),) False
accuracy:  3.0
Episode 152: reward: 0.906, steps: 5
153 (array([22]),) False
accuracy:  1.7
Episode 153: reward: 2.535, steps: 5
154 (array([28]),) False
accuracy:  0.55
Episode 154: reward: 2.199, steps: 5
155 (array([22]),) False
accuracy:  3.0
Episode 155: reward: 4.623, steps: 5
156 (array([22]),) False
accuracy:  3.25
Episode 156: reward: 3.941, steps: 5
157 (array([48]),) False
accuracy:  0.8333333333333333
Episode 157: reward: 4.669, steps: 5
158 (array([22]),) False
accuracy:  2.35
Episode 158: reward: 4.638, steps: 5
159 (array([48]),) False
accuracy:  4.666666666666667
Episode 159: reward: 2.930, steps: 5
160 (array([22]),) False
accuracy:  3.6333333333333333
Episode 160: reward: 4.930, steps: 5
161 (array([22]),) False
accuracy:  4.666666666666667
Episode 161: reward: 4.470, steps: 5
162 (array([22]),) False
accuracy:  2.5833333333333335
Episode 162: reward: 5.000, steps: 5
163 (array([38]),) False
accuracy:  0.3333333333333333
Episode 163: reward: 4.575, steps: 5
164 (array([36]),) False
accuracy:  2.9166666666666665
Episode 164: reward: 2.616, steps: 5
165 (array([42]),) False
accuracy:  1.4166666666666665
Episode 165: reward: 3.445, steps: 5
166 (array([22]),) False
accuracy:  2.95
Episode 166: reward: 3.915, steps: 5
167 (array([22]),) False
accuracy:  2.4333333333333336
Episode 167: reward: 4.551, steps: 5
168 (array([22]),) False
accuracy:  2.15
Episode 168: reward: 4.593, steps: 5
169 (array([22]),) False
accuracy:  2.783333333333333
Episode 169: reward: 4.687, steps: 5
170 (array([44]),) False
accuracy:  2.4833333333333334
Episode 170: reward: 3.272, steps: 5
171 (array([22]),) False
accuracy:  2.333333333333333
Episode 171: reward: 4.590, steps: 5
172 (array([12]),) False
accuracy:  0.8666666666666667
Episode 172: reward: 4.307, steps: 5
173 (array([3]),) False
accuracy:  1.0
Episode 173: reward: 5.000, steps: 5
174 (array([33]),) False
accuracy:  3.0000000000000004
Episode 174: reward: 2.156, steps: 5
175 (array([22]),) False
accuracy:  2.5833333333333335
Episode 175: reward: 5.000, steps: 5
176 (array([58]),) False
accuracy:  3.5
Episode 176: reward: 1.239, steps: 5
177 (array([38]),) False
accuracy:  2.4166666666666665
Episode 177: reward: 3.764, steps: 5
178 (array([22]),) False
accuracy:  2.716666666666667
Episode 178: reward: 4.720, steps: 5
179 (array([22]),) False
accuracy:  1.9166666666666667
Episode 179: reward: 1.823, steps: 5
180 (array([48]),) False
accuracy:  0.7833333333333334
Episode 180: reward: 0.879, steps: 5
181 (array([22]),) False
accuracy:  2.2666666666666666
Episode 181: reward: 0.850, steps: 5
182 (array([22]),) False
accuracy:  0.55
Episode 182: reward: 1.679, steps: 5
183 (array([22]),) False
accuracy:  1.9833333333333334
Episode 183: reward: 1.051, steps: 5
184 (array([22]),) False
accuracy:  1.6833333333333331
Episode 184: reward: 1.326, steps: 5
185 (array([22]),) False
accuracy:  1.7166666666666666
Episode 185: reward: 1.401, steps: 5
186 (array([16]),) False
accuracy:  1.5333333333333334
Episode 186: reward: 3.376, steps: 5
187 (array([12]),) False
accuracy:  4.333333333333334
Episode 187: reward: 4.709, steps: 5
188 (array([22]),) False
accuracy:  2.283333333333333
Episode 188: reward: 5.000, steps: 5
189 (array([12]),) False
accuracy:  2.533333333333333
Episode 189: reward: 4.985, steps: 5
190 (array([3]),) False
accuracy:  3.0833333333333335
Episode 190: reward: 5.000, steps: 5
191 (array([39]),) False
accuracy:  2.4166666666666665
Episode 191: reward: 3.465, steps: 5
192 (array([12]),) False
accuracy:  1.9500000000000002
Episode 192: reward: 4.943, steps: 5
193 (array([48]),) False
accuracy:  2.9
Episode 193: reward: 4.987, steps: 5
194 (array([44]),) False
accuracy:  1.8166666666666667
Episode 194: reward: 3.121, steps: 5
195 (array([22]),) False
accuracy:  3.416666666666667
Episode 195: reward: 5.000, steps: 5
196 (array([22]),) False
accuracy:  4.666666666666667
Episode 196: reward: 5.000, steps: 5
197 (array([22]),) False
accuracy:  3.416666666666667
Episode 197: reward: 5.000, steps: 5
198 (array([12]),) False
accuracy:  3.1166666666666663
Episode 198: reward: 4.595, steps: 5
199 (array([22]),) False
accuracy:  2.6666666666666665
Episode 199: reward: 5.000, steps: 5
200 (array([3]),) False
accuracy:  2.8166666666666664
Episode 200: reward: 0.952, steps: 5
201 (array([22]),) False
accuracy:  0.5
Episode 201: reward: 5.000, steps: 5
202 (array([22]),) False
accuracy:  3.0
Episode 202: reward: 5.000, steps: 5
203 (array([48]),) False
accuracy:  1.3833333333333333
Episode 203: reward: 4.811, steps: 5
204 (array([22]),) False
accuracy:  2.0166666666666666
Episode 204: reward: 4.030, steps: 5
205 (array([22]),) False
accuracy:  2.7666666666666666
Episode 205: reward: 3.994, steps: 5
206 (array([22]),) False
accuracy:  2.85
Episode 206: reward: 4.884, steps: 5
207 (array([22]),) False
accuracy:  2.166666666666667
Episode 207: reward: 4.281, steps: 5
208 (array([22]),) False
accuracy:  2.716666666666667
Episode 208: reward: 4.904, steps: 5
209 (array([36]),) False
accuracy:  2.8666666666666663
Episode 209: reward: 3.157, steps: 5
210 (array([54]),) False
accuracy:  1.1666666666666667
Episode 210: reward: 0.525, steps: 5
211 (array([22]),) False
accuracy:  2.4166666666666665
Episode 211: reward: 5.000, steps: 5
212 (array([8]),) False
accuracy:  1.5833333333333335
Episode 212: reward: 2.962, steps: 5
213 (array([22]),) False
accuracy:  4.333333333333334
Episode 213: reward: 5.000, steps: 5
214 (array([22]),) False
accuracy:  2.4166666666666665
Episode 214: reward: 5.000, steps: 5
215 (array([22]),) False
accuracy:  3.5
Episode 215: reward: 5.000, steps: 5
216 (array([22]),) False
accuracy:  0.41666666666666663
Episode 216: reward: 5.000, steps: 5
217 (array([12]),) False
accuracy:  0.5833333333333334
Episode 217: reward: 3.656, steps: 5
218 (array([22]),) False
accuracy:  0.8333333333333333
Episode 218: reward: 5.000, steps: 5
219 (array([8]),) False
accuracy:  2.9333333333333336
Episode 219: reward: 1.732, steps: 5
220 (array([22]),) False
accuracy:  2.7333333333333334
Episode 220: reward: 4.902, steps: 5
221 (array([22]),) False
accuracy:  3.5166666666666666
Episode 221: reward: 4.864, steps: 5
222 (array([48]),) False
accuracy:  2.1333333333333333
Episode 222: reward: 4.883, steps: 5
223 (array([48]),) False
accuracy:  2.1333333333333333
Episode 223: reward: 3.907, steps: 5
224 (array([22]),) False
accuracy:  1.5333333333333334
Episode 224: reward: 4.821, steps: 5
225 (array([22]),) False
accuracy:  3.0
Episode 225: reward: 4.976, steps: 5
226 (array([22]),) False
accuracy:  1.8499999999999999
Episode 226: reward: 5.000, steps: 5
227 (array([22]),) False
accuracy:  2.3833333333333333
Episode 227: reward: 5.000, steps: 5
228 (array([22]),) False
accuracy:  2.65
Episode 228: reward: 4.698, steps: 5
229 (array([48]),) False
accuracy:  3.283333333333333
Episode 229: reward: 3.700, steps: 5
230 (array([22]),) False
accuracy:  1.0833333333333333
Episode 230: reward: 5.000, steps: 5
231 (array([22]),) False
accuracy:  2.4166666666666665
Episode 231: reward: 5.000, steps: 5
232 (array([22]),) False
accuracy:  3.016666666666667
Episode 232: reward: 5.000, steps: 5
233 (array([54]),) False
accuracy:  1.3166666666666669
Episode 233: reward: 2.790, steps: 5
234 (array([22]),) False
accuracy:  2.583333333333333
Episode 234: reward: 5.000, steps: 5
235 (array([22]),) False
accuracy:  2.75
Episode 235: reward: 5.000, steps: 5
236 (array([22]),) False
accuracy:  4.333333333333334
Episode 236: reward: 5.000, steps: 5
237 (array([22]),) False
accuracy:  3.8666666666666663
Episode 237: reward: 4.995, steps: 5
238 (array([12]),) False
accuracy:  3.066666666666667
Episode 238: reward: 4.677, steps: 5
239 (array([22]),) False
accuracy:  2.5666666666666664
Episode 239: reward: 5.000, steps: 5
240 (array([22]),) False
accuracy:  2.7
Episode 240: reward: 5.000, steps: 5
241 (array([22]),) False
accuracy:  3.55
Episode 241: reward: 5.000, steps: 5
242 (array([22]),) False
accuracy:  3.416666666666667
Episode 242: reward: 5.000, steps: 5
243 (array([22]),) False
accuracy:  3.0333333333333337
Episode 243: reward: 5.000, steps: 5
244 (array([14]),) False
accuracy:  0.5833333333333334
Episode 244: reward: 4.242, steps: 5
245 (array([22]),) False
accuracy:  1.5499999999999998
Episode 245: reward: 5.000, steps: 5
246 (array([22]),) False
accuracy:  2.75
Episode 246: reward: 5.000, steps: 5
247 (array([48]),) False
accuracy:  3.966666666666667
Episode 247: reward: 4.513, steps: 5
248 (array([44]),) False
accuracy:  3.016666666666667
Episode 248: reward: 4.067, steps: 5
249 (array([22]),) False
accuracy:  1.1500000000000001
Episode 249: reward: 5.000, steps: 5
250 (array([22]),) False
accuracy:  2.5833333333333335
Episode 250: reward: 5.000, steps: 5
251 (array([3]),) False
accuracy:  4.216666666666667
Episode 251: reward: 0.980, steps: 5
252 (array([22]),) False
accuracy:  1.25
Episode 252: reward: 5.000, steps: 5
253 (array([58]),) False
accuracy:  2.3333333333333335
Episode 253: reward: 1.296, steps: 5
254 (array([22]),) False
accuracy:  1.9166666666666665
Episode 254: reward: 4.877, steps: 5
255 (array([22]),) False
accuracy:  1.1
Episode 255: reward: 5.000, steps: 5
256 (array([22]),) False
accuracy:  1.1333333333333333
Episode 256: reward: 4.799, steps: 5
257 (array([22]),) False
accuracy:  2.2666666666666666
Episode 257: reward: 4.008, steps: 5
258 (array([22]),) False
accuracy:  2.283333333333333
Episode 258: reward: 4.660, steps: 5
259 (array([22]),) False
accuracy:  2.35
Episode 259: reward: 4.704, steps: 5
260 (array([22]),) False
accuracy:  3.3166666666666664
Episode 260: reward: 5.000, steps: 5
261 (array([44]),) False
accuracy:  1.0833333333333335
Episode 261: reward: 3.828, steps: 5
262 (array([33]),) False
accuracy:  2.0666666666666664
Episode 262: reward: 2.191, steps: 5
263 (array([8]),) False
accuracy:  3.2666666666666666
Episode 263: reward: 2.513, steps: 5
264 (array([22]),) False
accuracy:  3.5833333333333335
Episode 264: reward: 5.000, steps: 5
265 (array([6]),) False
accuracy:  2.0666666666666664
Episode 265: reward: 1.978, steps: 5
266 (array([41]),) False
accuracy:  2.4166666666666665
Episode 266: reward: 3.604, steps: 5
267 (array([22]),) False
accuracy:  1.8666666666666667
Episode 267: reward: 5.000, steps: 5
268 (array([22]),) False
accuracy:  2.833333333333333
Episode 268: reward: 5.000, steps: 5
269 (array([44]),) False
accuracy:  2.5500000000000003
Episode 269: reward: 4.140, steps: 5
270 (array([8]),) False
accuracy:  3.283333333333334
Episode 270: reward: 2.564, steps: 5
271 (array([22]),) False
accuracy:  1.3166666666666667
Episode 271: reward: 3.727, steps: 5
272 (array([12]),) False
accuracy:  3.083333333333333
Episode 272: reward: 3.868, steps: 5
273 (array([22]),) False
accuracy:  1.8333333333333335
Episode 273: reward: 4.873, steps: 5
274 (array([22]),) False
accuracy:  3.0166666666666666
Episode 274: reward: 4.944, steps: 5
275 (array([12]),) False
accuracy:  0.26666666666666666
Episode 275: reward: 5.000, steps: 5
276 (array([54]),) False
accuracy:  1.8833333333333335
Episode 276: reward: 4.395, steps: 5
277 (array([27]),) False
accuracy:  0.5833333333333334
Episode 277: reward: 3.016, steps: 5
278 (array([22]),) False
accuracy:  2.0166666666666666
Episode 278: reward: 5.000, steps: 5
279 (array([48]),) False
accuracy:  2.5833333333333335
Episode 279: reward: 3.200, steps: 5
280 (array([22]),) False
accuracy:  3.4666666666666663
Episode 280: reward: 4.863, steps: 5
281 (array([18]),) False
accuracy:  2.7333333333333334
Episode 281: reward: 4.539, steps: 5
282 (array([22]),) False
accuracy:  2.25
Episode 282: reward: 5.000, steps: 5
283 (array([36]),) False
accuracy:  2.683333333333333
Episode 283: reward: 3.293, steps: 5
284 (array([22]),) False
accuracy:  1.6
Episode 284: reward: 4.057, steps: 5
285 (array([54]),) False
accuracy:  1.0833333333333333
Episode 285: reward: 0.840, steps: 5
286 (array([48]),) False
accuracy:  3.1166666666666667
Episode 286: reward: 4.370, steps: 5
287 (array([48]),) False
accuracy:  3.4000000000000004
Episode 287: reward: 3.569, steps: 5
288 (array([33]),) False
accuracy:  1.9499999999999997
Episode 288: reward: 2.224, steps: 5
289 (array([44]),) False
accuracy:  1.65
Episode 289: reward: 2.324, steps: 5
290 (array([22]),) False
accuracy:  2.0666666666666664
Episode 290: reward: 4.790, steps: 5
291 (array([22]),) False
accuracy:  1.9333333333333331
Episode 291: reward: 4.629, steps: 5
292 (array([22]),) False
accuracy:  2.6500000000000004
Episode 292: reward: 4.122, steps: 5
293 (array([22]),) False
accuracy:  0.08333333333333333
Episode 293: reward: 5.000, steps: 5
294 (array([22]),) False
accuracy:  3.5833333333333335
Episode 294: reward: 5.000, steps: 5
295 (array([22]),) False
accuracy:  2.066666666666667
Episode 295: reward: 5.000, steps: 5
296 (array([22]),) False
accuracy:  3.75
Episode 296: reward: 5.000, steps: 5
297 (array([15]),) False
accuracy:  0.25
Episode 297: reward: 4.575, steps: 5
298 (array([22]),) False
accuracy:  4.916666666666666
Episode 298: reward: 5.000, steps: 5
299 (array([3]),) False
accuracy:  3.5166666666666666
Episode 299: reward: 0.658, steps: 5
300 (array([22]),) False
accuracy:  0.16666666666666666
Episode 300: reward: 5.000, steps: 5
301 (array([3]),) False
accuracy:  2.6166666666666667
Episode 301: reward: 1.331, steps: 5
302 (array([22]),) False
accuracy:  2.316666666666667
Episode 302: reward: 4.204, steps: 5
303 (array([22]),) False
accuracy:  1.5833333333333333
Episode 303: reward: 5.000, steps: 5
304 (array([12]),) False
accuracy:  2.533333333333333
Episode 304: reward: 4.692, steps: 5
305 (array([12]),) False
accuracy:  2.5833333333333335
Episode 305: reward: 4.194, steps: 5
306 (array([22]),) False
accuracy:  1.1333333333333333
Episode 306: reward: 5.000, steps: 5
307 (array([22]),) False
accuracy:  4.916666666666666
Episode 307: reward: 5.000, steps: 5
308 (array([3]),) False
accuracy:  3.1166666666666667
Episode 308: reward: 1.698, steps: 5
309 (array([22]),) False
accuracy:  2.25
Episode 309: reward: 5.000, steps: 5
310 (array([12]),) False
accuracy:  4.15
Episode 310: reward: 5.000, steps: 5
311 (array([22]),) False
accuracy:  1.3333333333333333
Episode 311: reward: 5.000, steps: 5
312 (array([12]),) False
accuracy:  3.8333333333333335
Episode 312: reward: 5.000, steps: 5
313 (array([22]),) False
accuracy:  2.916666666666667
Episode 313: reward: 5.000, steps: 5
314 (array([22]),) False
accuracy:  2.65
Episode 314: reward: 4.698, steps: 5
315 (array([12]),) False
